UID,state,body represents - muni,Body Name,state,electoral.district,office.name,official.name,address,phone,website,email,facebook,twitter,OCDID
CIe00854,TX,Houston,,TX,Houston City Council District A,City Council Member District A,Brenda Stardig,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/a,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:a
CIe00855,TX,Houston,,TX,Houston City Council District B,City Council Member District B,Jerry Davis,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/b,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:b
CIe00856,TX,Houston,,TX,Houston City Council District C ,City Council Member District C ,Ellen R. Cohen,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/c,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:c
CIe00857,TX,Houston,,TX,Houston City Council District D,City Council Member District D,Dwight Boykins,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/d,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:d
CIe00858,TX,Houston,,TX,Houston City Council District E ,City Council Member District E ,Dave Martin,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/e,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:e
CIe00859,TX,Houston,,TX,Houston City Council District F,City Council Member District F,Steve Le,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/f,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:f
CIe00860,TX,Houston,,TX,Houston City Council District G ,City Council Member District G ,Greg Travis,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/g,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:g
CIe00861,TX,Houston,,TX,Houston City Council District H,City Council Member District H,Karla Cisneros,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/h,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:h
CIe00862,TX,Houston,,TX,Houston City Council District I ,City Council Member District I ,Robert Gallegos ,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/i,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:i
CIe00863,TX,Houston,,TX,Houston City Council District J,City Council Member District J,Mike Laster,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/j,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:j
CIe00864,TX,Houston,,TX,Houston City Council District K ,City Council Member District K ,Larry green,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/k,[email],,,ocd-division/country:us/state:tx/place:houston/council_district:k
CIe00865,TX,Houston,,TX,Houston,City Council Member At Large 1,Mike Knox,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/1,[email],,,ocd-division/country:us/state:tx/place:houston
CIe00866,TX,Houston,,TX,Houston,City Council Member At Large 2,David Robinson,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/2,[email],,,ocd-division/country:us/state:tx/place:houston
CIe00867,TX,Houston,,TX,Houston,City Council Member At Large 3,Michael Kubosh,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/3,[email],,,ocd-division/country:us/state:tx/place:houston
CIe00868,TX,Houston,,TX,Houston,City Council Member At Large 4,Amanda Edwards,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/4,[email],,,ocd-division/country:us/state:tx/place:houston
CIe00869,TX,Houston,,TX,Houston,City Council Member At Large 5,Jack Christie,"City Hall Annex 900 Bagby, First Floor Houston, TX 77002",832.393.1100,http://www.houstontx.gov/council/5,[email],,,ocd-division/country:us/state:tx/place:houston
CIe00870,TX,Houston,,TX,Houston,Mayor,Sylvester Turner,"City of Houston P.O. Box 1562 Houston, TX 77251",713.837.0311,http://www.houstontx.gov/mayor/,[email],,,ocd-division/country:us/state:tx/place:houston
CIe00871,TX,Houston,,TX,Houston,Controller,Chris B. Brown,,,http://www.houstontx.gov/controller/index.html,,,,ocd-division/country:us/state:tx/place:houston
